PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,,
JR Smith,LAL,34,6,2,4,13.2,2.8,1.2,3.7,31.8,0.2,1.8,9.1,0.3,0.3,100,0,0.8,0.8,0.5,0.7,0.2,0,0.8,4.4,0,0,,
Ja Morant,MEM,20,8,2,6,37.8,19,6.8,17.1,39.4,1.1,5,22.5,4.4,5.4,81.4,0.9,5.5,6.4,9.9,3.6,0.5,0.4,2.5,40.5,4,1,,
JaKarr Sampson,IND,27,8,6,2,16.3,5.9,2.5,4.3,58.8,0,0,0,0.9,0.9,100,0.6,3,3.6,1.5,1,0.9,0.4,2.6,15.2,0,0,,
JaMychal Green,LAC,30,8,5,3,22.2,9.3,3.3,6.3,52,2.3,4.3,52.9,0.5,0.5,100,0.3,4.8,5,0.8,1.1,0.5,0.5,3.5,18.3,0,0,,
JaVale McGee,LAL,32,7,3,4,15.3,4.6,2,3.3,60.9,0,0,0,0.6,1,57.1,2,3.1,5.1,0.4,1.1,0.7,0.3,2,13.2,0,0,,
Jabari Parker,SAC,25,5,2,3,13.2,9.4,4,6,66.7,0.2,0.6,33.3,1.2,1.4,85.7,1.4,2.4,3.8,1.6,0.8,0.6,0.2,1,18,0,0,,
Jae Crowder,MIA,29,7,3,4,25.7,11.7,4.1,7.1,58,3.1,5.6,56.4,0.3,0.6,50,0.6,3.9,4.4,1.4,1,0.7,0.4,2.4,21.6,0,0,,
Jahlil Okafor,NOP,24,2,0,2,21.4,14.5,6.5,9,72.2,0,0.5,0,1.5,2,75,1,3,4,0.5,1,0,1.5,2,23.6,0,0,,
Jakob Poeltl,SAS,24,8,5,3,25.8,8.3,3.9,6,64.6,0,0,0,0.5,1.5,33.3,3.4,4.8,8.1,1.8,1.1,0.9,1.4,3.8,26.3,2,0,,
Jalen Lecque,PHX,20,1,1,0,5.3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,1,1.4,0,0,,
Jamal Crawford,BKN,40,1,1,0,6,5,2,4,50,1,2,50,0,0,0,0,0,0,3,0,0,0,1,9.5,0,0,,
Jamal Murray,DEN,23,4,1,3,24.8,14.5,5.8,12,47.9,1.8,5,35,1.3,2,62.5,0.8,4,4.8,4.5,0.8,0.8,0.3,1.3,29.2,1,0,,
James Ennis III,ORL,29,8,3,5,26.5,11,4,8.1,49.2,1,3.8,26.7,2,2.5,80,1.3,4.5,5.8,1.1,1.9,0.8,0.3,3.5,20.7,1,0,,
James Harden,HOU,30,7,4,3,34.5,34.1,9.9,18.3,53.9,4,10.6,37.8,10.4,11.6,90.1,0.9,7.4,8.3,8.9,5,2.7,1,3,63.5,3,0,,
Jared Dudley,LAL,34,5,1,4,10.6,2,0.8,2,40,0.4,1.6,25,0,0,0,0.2,1.6,1.8,1.8,0.4,0.6,0,1,8.3,0,0,,
Jaren Jackson Jr.,MEM,20,3,0,3,36.7,25.3,8.3,17.3,48.1,3.3,9.3,35.7,5.3,6.7,80,0.7,2,2.7,0.7,1.7,1.3,1.7,4.3,36.9,0,0,,
Jarrell Brantley,UTA,24,4,1,3,20.7,6,2.5,7,35.7,0.8,3.3,23.1,0.3,0.5,50,0.5,3.3,3.8,2.5,1.3,0.8,0.8,1.3,17.5,0,0,,
Jarrett Allen,BKN,22,6,3,3,34.1,15.7,5.8,8.7,67.3,0,0.2,0,4,5.5,72.7,3.5,7.5,11,4.2,0.8,0.5,1.2,3,39.3,4,0,,
Jarrod Uthoff,WAS,27,3,1,2,13.1,5,2,3.7,54.5,1,1.7,60,0,0,0,0.3,1.3,1.7,0,0,0,0,0.3,7,0,0,,
Javonte Green,BOS,26,4,3,1,13.4,9,3.5,7,50,0.8,2.5,30,1.3,1.5,83.3,1.5,1.8,3.3,0.8,1.3,0.3,0.3,1.5,14.3,0,0,,
Jaxson Hayes,NOP,20,8,2,6,16.1,6.5,2.4,3,79.2,0,0,0,1.8,2.1,82.4,1.9,2.6,4.5,0.6,1.5,0.4,0.3,2.4,13.2,0,0,,
Jaylen Brown,BOS,23,7,5,2,33.1,19.6,7,16.4,42.6,3.1,8.1,38.6,2.4,3.9,63,1.1,5.4,6.6,1.3,1.3,1.3,0.6,2.3,33.7,2,0,,
Jayson Tatum,BOS,22,7,5,2,31.7,22.4,7.6,16.1,46.9,3.1,7,44.9,4.1,4.9,85.3,1,5,6,3.7,3.3,1.4,0.6,2.1,37.9,0,0,,
Jeff Green,HOU,33,8,4,4,25.7,14.5,5.4,10.4,51.8,1.8,5.6,31.1,2,2.3,88.9,0.1,2.4,2.5,2.3,0.8,0.6,0.5,3,23.5,0,0,,
Jerami Grant,DEN,26,7,3,4,30.8,15.6,5.7,10.9,52.6,1.4,4.6,31.3,2.7,3.4,79.2,0.7,2.3,3,1.3,1.1,0.9,0.7,1.9,24.7,0,0,,
Jeremiah Martin,BKN,24,6,3,3,13.9,10.3,3.8,8,47.9,0.8,2.8,29.4,1.8,2.3,78.6,0.2,1.2,1.3,2.7,0.7,1,0.2,1.2,18.8,0,0,,
Jerian Grant,WAS,27,6,1,5,13.4,4.5,1.7,4.5,37,0.3,1.3,25,0.8,1.2,71.4,0.3,0.7,1,1.5,0.5,0.2,0.2,1.8,8.5,0,0,,
Jerome Robinson,WAS,23,8,1,7,28.9,14.8,5,11.8,42.6,2.3,6.1,36.7,2.5,3.5,71.4,0.5,2.4,2.9,2.8,1.9,0.8,0.4,3.6,23.8,0,0,,
Jevon Carter,PHX,24,8,8,0,23.9,7,2.4,4.8,50,2,3.6,55.2,0.3,0.3,100,0.6,1.9,2.5,2.4,0.1,1.1,0.5,1.3,18.3,0,0,,
Jimmy Butler,MIA,30,4,2,2,27,16,4.3,9,47.2,0,0.5,0,7.5,8.8,85.7,2,4.8,6.8,4.8,2.3,2.8,0.8,1.8,39.5,1,0,,
Joakim Noah,LAC,35,5,4,1,10,2.8,0.8,1.6,50,0,0,0,1.2,1.6,75,1,2.2,3.2,1.4,1.2,0.2,0.2,1.8,8.7,0,0,,
Joe Harris,BKN,28,6,3,3,29.5,20,8.2,13.2,62,3.3,6.2,54.1,0.3,1,33.3,0.7,3.7,4.3,2.3,1.8,0.5,0.2,3.5,28.9,0,0,,
Joe Ingles,UTA,32,8,3,5,27.6,10.4,3.5,7.4,47.5,2.3,5.4,41.9,1.1,1.3,90,0.5,2.3,2.8,5.3,2.3,1,0.3,2.4,23.1,1,0,,
Joel Embiid,PHI,26,7,4,3,25.3,20.1,7.1,14.3,50,0.1,1.6,9.1,5.7,7.6,75.5,2.7,7.7,10.4,2.1,3.4,1,1,3.3,38.4,3,0,,
John Konchar,MEM,24,4,2,2,3.5,0.8,0.3,0.5,50,0.3,0.3,100,0,0,0,0,0.3,0.3,0.3,0.3,0,0,0,1.2,0,0,,
Johnathan Williams,WAS,25,4,1,3,11.3,2.5,0.8,2.3,33.3,0,0,0,1,2,50,2.3,3,5.3,0.5,0.3,0,0.5,1.3,10.8,0,0,,
Jonas Valanciunas,MEM,28,8,2,6,26.9,15.3,5.9,10.3,57.3,0.4,1.5,25,3.1,4,78.1,2.9,8.6,11.5,2.8,2.5,0.6,0.9,3.3,35.2,6,1,,
Jonathan Isaac,ORL,22,2,2,0,15.5,10,3.5,5,70,1,1.5,66.7,2,2,100,0.5,4,4.5,2,1,1.5,0,2,21.9,0,0,,
Jordan Clarkson,UTA,28,8,3,5,22.3,15.8,5.5,14.3,38.6,2.8,7.5,36.7,2,2.5,80,0.4,2.1,2.5,1.5,1.9,0.4,0.1,2,20.6,0,0,,
Josh Hart,NOP,25,8,2,6,24,9.6,3.1,6.4,49,1.3,3.6,34.5,2.1,3,70.8,0.9,6,6.9,1.8,1.3,0.5,0.3,2,21.5,1,0,,
Josh Jackson,MEM,23,4,1,3,6.1,2.5,0.5,1,50,0,0,0,1.5,1.5,100,0,2,2,1,0.8,0,0,0.3,5.7,0,0,,
Josh Reaves,DAL,23,2,1,1,13.4,4,1.5,4,37.5,0,1,0,1,1,100,0.5,1,1.5,1.5,0,0,0,2.5,8.1,0,0,,
Josh Richardson,PHI,26,7,4,3,31.3,13.1,4.6,10.3,44.4,2.1,5,42.9,1.9,1.9,100,0.6,1.1,1.7,2,1.9,1,0.3,2.3,20.2,0,0,,
Jrue Holiday,NOP,30,6,2,4,32.5,15.2,6.2,12.5,49.3,1.2,4,29.2,1.7,2,83.3,1.2,3,4.2,5,4.3,1.2,0.7,3.3,28.8,0,0,,
Justin Anderson,BKN,26,7,4,3,12.9,3.6,1.3,4.6,28.1,0.9,3.7,23.1,0.1,0.3,50,0.1,2.6,2.7,1.1,0.6,0,0.7,1.6,10.1,0,0,,
Justin Holiday,IND,31,8,6,2,26.1,6.9,2.3,6.8,33.3,1.5,5.4,27.9,0.9,1,87.5,0.3,3.8,4,0.8,0.5,1.5,0.5,2.3,18.3,0,0,,
Justin Jackson,DAL,25,7,3,4,16.5,4.4,1.6,4.3,36.7,0.4,1.7,25,0.9,0.9,100,0,1.7,1.7,0.4,0.3,0.4,0,1.6,8.1,0,0,,
Justin James,SAC,23,2,1,1,7.1,2,1,3,33.3,0,1.5,0,0,0,0,0,1,1,1,0,0,0,0.5,4.7,0,0,,
Justin Wright-Foreman,UTA,22,3,1,2,14.5,6.3,2.3,6.7,35,0.7,3.3,20,1,1.3,75,0,1.7,1.7,2.3,1,0.7,0,1.7,12.8,0,0,,
Jusuf Nurkic,POR,25,8,6,2,31.6,17.6,6.8,13.6,49.5,0.3,1.3,20,3.9,4.4,88.6,2.9,7.4,10.3,4,2.4,1.4,2,4.9,43.7,3,0,,
Juwan Morgan,UTA,23,5,2,3,12.1,3.4,1.2,1.8,66.7,0.4,0.6,66.7,0.6,0.8,75,1,1,2,0.8,0.6,0.2,0.2,2.4,7.6,0,0,,
Kawhi Leonard,LAC,29,6,3,3,34.2,28.8,9.3,19.5,47.9,2.7,5.5,48.5,7.5,8.7,86.5,0.3,4.5,4.8,4.3,1.5,1.8,0.3,2.5,46.1,0,0,,
Keita Bates-Diop,DEN,24,5,0,5,15.8,6,2.2,5.2,42.3,0.6,1.8,33.3,1,1.2,83.3,0.8,2.2,3,0,0.6,0.4,0.6,1,12,0,0,,
Keldon Johnson,SAS,20,8,5,3,26.1,14.1,4.6,7.3,63.8,1.4,2.1,64.7,3.5,4.3,82.4,0.6,4.4,5,1.1,1.3,1.1,0.1,2.4,24.3,1,0,,
Kelly Olynyk,MIA,29,8,3,5,26.4,12.1,4.1,10.1,40.7,1.9,6.1,30.6,2,2.3,88.9,0.9,4.9,5.8,2.4,1,0.9,0.6,3.6,26.1,0,0,,
Kemba Walker,BOS,30,6,4,2,25.1,14.2,4.7,9.5,49.1,2.5,5.8,42.9,2.3,2.8,82.4,0.5,1.7,2.2,3.5,1.7,0.2,0.5,2.3,22.4,0,0,,
Kendrick Nunn,MIA,24,5,2,3,23.3,10.8,4,12.8,31.3,1.2,5.8,20.7,1.6,1.6,100,0.4,2,2.4,2,2.6,1,0.8,2,19.5,0,0,,
Kenrich Williams,NOP,25,4,0,4,13.2,1,0.5,1,50,0,0.3,0,0,0.5,0,0.5,1.5,2,1,0.3,0.5,0,1.8,6.2,0,0,,
Kent Bazemore,SAC,30,4,1,3,20.9,10,3.8,9.8,38.5,1.5,4,37.5,1,1.3,80,0.8,3.5,4.3,2,1.5,1,0.3,3.5,20.4,0,0,,
Kentavious Caldwell-Pope,LAL,27,6,2,4,26.4,7.3,2.8,6.8,41.5,0.8,3,27.8,0.8,1.2,71.4,0.2,1.5,1.7,1,1.2,0.7,0.2,1.8,12.2,0,0,,
Kevin Hervey,OKC,23,3,0,3,10.9,5,2,5.3,37.5,1,4,25,0,0,0,0.3,3,3.3,1.3,0,0.3,0.3,1,13,0,0,,
Khem Birch,ORL,27,8,3,5,18.1,7.4,2.1,3.5,60.7,0,0,0,3.1,4.3,73.5,2.6,2.4,5,1.9,1,0.5,0.3,2.3,17.4,0,0,,
Khris Middleton,MIL,28,7,2,5,28.5,19.7,6.7,13.9,48.5,2,5.1,38.9,4.3,4.4,96.8,0.6,5.3,5.9,5.7,3.4,0.3,0,2.9,32.7,2,0,,
Kostas Antetokounmpo,LAL,22,2,0,2,7.5,3.5,1.5,1.5,100,0,0,0,0.5,1,50,1,0,1,0.5,0.5,0,0,1,5,0,0,,
Kristaps Porzingis,DAL,24,6,2,4,36.1,30.5,9.8,20.7,47.6,2.7,7,38.1,8.2,9.2,89.1,1.8,7.7,9.5,2.2,1.3,0.8,1.5,4.7,50.8,2,0,,
Kyle Alexander,MIA,23,2,0,2,6.7,1,0.5,1,50,0,0,0,0,0,0,1,0.5,1.5,0,0.5,0,0,0.5,2.3,0,0,,
Kyle Anderson,MEM,26,8,2,6,23.7,6.9,2.4,6.4,37.3,1,2.9,34.8,1.1,1.5,75,0.5,3,3.5,3.8,1.4,1,0.8,3.3,20.6,0,0,,
Kyle Guy,SAC,22,1,1,0,5.6,2,1,3,33.3,0,2,0,0,0,0,0,1,1,1,0,0,0,1,4.7,0,0,,
Kyle Korver,MIL,39,8,3,5,15.9,6.3,1.9,4.3,44.1,1.6,3.8,43.3,0.9,0.9,100,0.1,2.1,2.3,0.9,0.8,0.6,0,1.3,11.4,0,0,,
Kyle Kuzma,LAL,24,7,3,4,28.4,15.4,5.3,11.4,46.3,2.3,5.1,44.4,2.6,3.6,72,0.6,3.9,4.4,1.6,0.9,1,0.7,2.9,27.4,0,0,,
Kyle Lowry,TOR,34,6,5,1,32.9,16.7,4.2,10.3,40.3,1.8,5.7,32.4,6.5,7.8,83,0.3,6.5,6.8,5.7,4,2,0.7,3.7,37.4,1,0,,
Kyle O'Quinn,PHI,30,3,1,2,18.2,5,2.3,4.3,53.8,0,1.3,0,0.3,0.3,100,0.7,5.3,6,5.3,0.7,0.7,0.7,0.7,23.5,1,0,,
Lance Thomas,BKN,32,7,4,3,14,3.4,1.1,3.3,34.8,0.6,1.9,30.8,0.6,0.6,100,0.3,1.6,1.9,0.9,0.9,0,0,1.6,6.1,0,0,,
Landry Shamet,LAC,23,6,3,3,26.3,6.3,2,6.7,30,1,4.7,21.4,1.3,2.2,61.5,0,1.7,1.7,2,1,0.2,0.2,2,11.3,0,0,,
LeBron James,LAL,35,7,3,4,31.7,22,8.1,18.1,44.9,2.1,6.3,34.1,3.6,5.4,65.8,1,6.4,7.4,6.9,3.1,0.6,0.9,1.7,42.3,4,0,,
Lonnie Walker IV,SAS,21,8,5,3,27.6,11.3,4.5,11.3,40,1.5,3.8,40,0.8,1,75,0.4,2.6,3,2.8,1.6,0.5,0.1,1,19.2,0,0,,
Lonzo Ball,NOP,22,7,2,5,29.8,7.1,2.6,8.4,30.5,1.3,4.6,28.1,0.7,1.3,55.6,1.1,3.9,5,6.6,3,1.1,1.1,2.6,26.9,0,0,,
Lou Williams,LAC,33,5,3,2,21.3,13.2,4.8,10.6,45.3,0.8,4,20,2.8,3.4,82.4,0.6,2.4,3,4.2,2,0.6,0.4,0.6,24.1,0,0,,
Luc Mbah a Moute,HOU,33,3,1,2,8.2,1.7,0.7,1.7,40,0,0.7,0,0.3,0.7,50,0.3,0.3,0.7,0,0.3,0.7,0,0,4.1,0,0,,
Luguentz Dort,OKC,21,7,4,3,26.1,9.1,3,8.7,34.4,1.1,4,28.6,2,2.4,82.4,1.3,2.6,3.9,0.9,1,1.1,0.3,2.7,18.3,0,0,,
Luka Doncic,DAL,21,7,2,5,35.5,30,9.9,20.6,47.9,2.1,7.1,30,8.1,10.1,80.3,1.3,8.9,10.1,9.7,4.7,0.4,0.6,2.7,55,5,3,,
Luka Samanic,SAS,20,2,1,1,18.2,8,2.5,6,41.7,1.5,3,50,1.5,2,75,0.5,3.5,4,1.5,1,0,1,3,17.1,0,0,,
Malcolm Brogdon,IND,27,6,4,2,32.4,18.2,6.2,14.2,43.5,2.3,5.8,40,3.5,4,87.5,1,5,6,6.3,2.7,0.3,0.3,1.7,34.2,0,0,,
Malcolm Miller,TOR,27,3,3,0,12.3,4,1.3,1.7,80,0.7,1,66.7,0.7,0.7,100,0.3,0.3,0.7,1,0.3,0.3,0,2,7,0,0,,
Marc Gasol,TOR,35,8,7,1,21.4,7,2.5,5.4,46.5,0.8,2.6,28.6,1.3,1.6,76.9,0.3,5.6,5.9,2.9,2,0.8,0.6,2.9,20.5,0,0,,
Marco Belinelli,SAS,34,5,4,1,21,12,3.4,8.6,39.5,2,4.6,43.5,3.2,3.4,94.1,0.6,1.2,1.8,1,0.6,0.4,0,0.8,16.3,0,0,,
Marcus Morris Sr.,LAC,30,7,4,3,29.8,11.1,4.3,8.6,50,1.3,3.4,37.5,1.3,1.6,81.8,0.6,3.7,4.3,1.3,1.3,0.7,0.4,2.7,20.4,0,0,,
Marcus Smart,BOS,26,7,5,2,28.4,8.9,2.3,7.1,32,1.3,3.9,33.3,3,3.6,84,0.3,2.7,3,4.9,2,2.1,0.3,2.9,25,0,0,,
Marial Shayok,PHI,24,2,1,1,8.8,4,1,3.5,28.6,0.5,1.5,33.3,1.5,2,75,0.5,1.5,2,0,1,0,0.5,2,6.9,0,0,,
Mario Hezonja,POR,25,6,4,2,17.5,5.2,1.8,4.8,37.9,0.5,2.3,21.4,1,1.3,75,0.7,3,3.7,1.3,0.8,1.3,0,2.5,14.7,0,0,,
Markelle Fultz,ORL,22,8,3,5,22.9,12.3,4.9,12,40.6,0.8,2.1,35.3,1.8,2.3,77.8,0.8,2.4,3.1,4.4,2,0.9,0.1,2,23.6,1,0,,
Markieff Morris,LAL,30,6,2,4,13.6,6,2.3,5.5,42.4,1.2,3,38.9,0.2,0.3,50,1,2.2,3.2,0.5,0.2,0.5,0.3,2.2,12.9,0,0,,
Marko Guduric,MEM,25,2,1,1,3.8,1.5,0.5,1.5,33.3,0,1,0,0.5,0.5,100,0,1,1,0,0,0,0,0,2.7,0,0,,
Marvin Williams,MIL,34,6,1,5,19.7,4,1.5,3,50,0.7,2,33.3,0.3,0.5,66.7,1.7,4.2,5.8,0.7,0.8,0.2,0.7,1.5,13.7,0,0,,
Mason Plumlee,DEN,30,8,3,5,19.6,7.1,3,5,60,0,0.1,0,1.1,2.1,52.9,1.1,3.3,4.4,3.6,1.3,0.5,0.6,2.3,19.9,0,0,,
Matisse Thybulle,PHI,23,8,4,4,22.2,4.8,2,3.9,51.6,0.8,1.9,40,0,0,0,1.1,1.5,2.6,1.1,0.8,1.6,0.9,2.6,16.3,0,0,,
Matt Thomas,TOR,25,8,7,1,14.9,6.5,2.4,4.9,48.7,1.5,3,50,0.3,0.3,100,0.3,1.4,1.6,0.6,0.5,0.3,0.1,0.9,10,0,0,,
Maxi Kleber,DAL,28,8,3,5,24.3,8.5,2.9,6,47.9,1.5,4.1,36.4,1.3,1.6,76.9,1.6,2.5,4.1,1.4,1.3,0.6,0.6,2.9,18,0,0,,
Melvin Frazier Jr.,ORL,23,4,2,2,18.7,5.5,2.3,4.3,52.9,1,2.3,44.4,0,0,0,0.3,1.3,1.5,0.5,0.5,1.3,0,0.8,11.3,0,0,,
Meyers Leonard,MIA,28,2,0,2,23.3,4.5,1.5,5.5,27.3,1,4.5,22.2,0.5,1,50,1.5,4.5,6,1,2,0.5,0,2,12.7,0,0,,
Michael Carter-Williams,ORL,28,3,2,1,20,7,2,6,33.3,0.7,2.3,28.6,2.3,2.7,87.5,0.7,1.7,2.3,2.3,1.3,1.3,0.7,3,18,0,0,,
Michael Frazier,HOU,26,5,2,3,15.8,2.6,0.6,3.6,16.7,0.4,3,13.3,1,1.6,62.5,0,1.4,1.4,0.2,0.6,0,0,1.8,4,0,0,,
Michael Kidd-Gilchrist,DAL,26,4,2,2,12.5,2,0.8,1.5,50,0,0,0,0.5,0.8,66.7,0.5,2.5,3,0.3,0.8,0,0.3,1.3,6,0,0,,
Michael Porter Jr.,DEN,22,7,3,4,33.3,22,7.7,14,55.1,2.7,6.4,42.2,3.9,4.1,93.1,1.9,6.7,8.6,1.6,2,1,0.9,3.6,38.2,4,0,,
Mikal Bridges,PHX,23,8,8,0,33.7,12.8,4.6,9.6,48.1,1.8,4.4,40,1.8,2.1,82.4,0.9,3.3,4.1,1.8,1,1.1,0.9,2.6,25.3,0,0,,
Mike Conley,UTA,32,6,2,4,32,18,5.8,13.5,43.2,2.7,7.2,37.2,3.7,3.7,100,1,2,3,5,2.7,0.8,0.2,2,29.4,0,0,,
Mike Muscala,OKC,28,6,3,3,13.3,6.2,2.2,5,43.3,1.8,3.8,47.8,0,0,0,0.5,1.8,2.3,1,0.5,0.2,0.2,1.2,11,0,0,,
Mike Scott,PHI,31,5,2,3,17.6,10,3.8,6.2,61.3,1.4,2.6,53.8,1,1.4,71.4,1.4,3.2,4.6,1.6,0.4,0.6,0,2.2,19.3,0,0,,
Miye Oni,UTA,22,5,1,4,19.7,7,2.4,6,40,1.4,3.6,38.9,0.8,1,80,1,2,3,0.8,0.6,0.8,0.4,1.8,14.8,0,0,,
Mo Bamba,ORL,22,2,2,0,5.4,0,0,2,0,0,1.5,0,0,0,0,1,0.5,1.5,0,0,0.5,0.5,0.5,4.8,0,0,,
Monte Morris,DEN,25,8,3,5,29.3,13.9,4.8,10.3,46.3,1.4,3.5,39.3,3,3.4,88.9,0.5,2.6,3.1,3.1,1,0.3,0.1,1.1,22.4,0,0,,
Moritz Wagner,WAS,23,8,1,7,16,5.1,1.8,4.8,36.8,0.3,1.6,15.4,1.4,1.6,84.6,0.6,2.8,3.4,0.9,1.4,0.8,0.3,2.3,12.1,0,0,,
Myles Turner,IND,24,7,5,2,28.2,14,5,10,50,1.3,3,42.9,2.7,3.6,76,2.3,4.4,6.7,1.6,2.4,0.6,1.7,4,28.8,1,0,,
Naz Mitrou-Long,IND,26,2,1,1,2.2,0,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0.5,0.9,0,0,,
Nemanja Bjelica,SAC,32,8,3,5,23.7,9,3.4,6.1,55.1,1.1,3.1,36,1.1,1.4,81.8,0.5,5.3,5.8,3,0.9,1,0.9,2.9,25.2,2,0,,
Nerlens Noel,OKC,26,6,3,3,18.9,4.2,1.7,2.5,66.7,0,0,0,0.8,1.3,62.5,1.5,3.3,4.8,0.7,2,0.5,1.5,3.8,15,0,0,,
Nickeil Alexander-Walker,NOP,21,6,1,5,15,9.3,3.5,6.5,53.8,1,2.7,37.5,1.3,1.5,88.9,0.2,0.5,0.7,2.5,2.3,1,0.2,1.8,15.1,0,0,,
Nicolo Melli,NOP,29,8,2,6,19.1,5,1.6,5.6,28.9,0.5,3.3,15.4,1.3,1.6,76.9,0.1,2.8,2.9,1.9,0.5,0.5,0.5,2.4,13.8,0,0,,
Nigel Williams-Goss,UTA,25,1,1,0,22.2,10,4,9,44.4,2,5,40,0,0,0,0,1,1,1,1,2,0,4,17.7,0,0,,
Nikola Jokic,DEN,25,8,3,5,29.3,17.9,6.6,12.8,52,1.1,3.6,31,3.5,4.1,84.8,1.4,4.6,6,8.3,3,1,0.1,2.8,37.8,4,1,,
Nikola Vucevic,ORL,29,8,3,5,29.5,20.4,8.1,15.4,52.8,2,5,40,2.1,2.6,81,1.3,8.4,9.6,2.5,1.4,1,0,1.8,37.3,5,0,,
Noah Vonleh,DEN,24,3,0,3,4.5,1.7,0.7,1,66.7,0,0,0,0.3,0.7,50,0,0.3,0.3,0.3,0,0,0,0.7,2.6,0,0,,
Norman Powell,TOR,27,8,7,1,26.2,13.6,4.6,10.3,45.1,1.9,4.6,40.5,2.5,2.9,87,0.4,3.3,3.6,1.6,1.6,0.6,0.5,1.9,22.2,0,0,,
Norvel Pelle,PHI,27,4,1,3,13.3,3.8,1.8,3.3,53.8,0,0.3,0,0.3,0.5,50,1,2,3,0.3,1.3,0.5,1.5,4,12.5,0,0,,
OG Anunoby,TOR,22,6,5,1,28.2,9.7,3.2,6.5,48.7,1.2,2.2,53.8,2.2,2.7,81.3,1,2.8,3.8,1.5,0.7,1.3,0.5,2,21.4,0,0,,
